开始统计文件行数...
0it [00:00, ?it/s]
读取数据:  27%|██▋       | 1936381/7086503 [13:51<1:31:52, 934.25it/s]
读取数据:  27%|██▋       | 1936526/7086503 [13:51<1:24:51, 1011.55it/s]
读取数据:  27%|██▋       | 1936673/7086503 [13:51<1:17:31, 1107.23it/s]
读取数据:  27%|██▋       | 1936822/7086503 [13:51<1:11:51, 1194.49it/s]
读取数据:  27%|██▋       | 1937004/7086503 [13:51<1:03:45, 1345.96it/s]
读取数据:  27%|██▋       | 1937162/7086503 [13:51<1:01:00, 1406.71it/s]
读取数据:  27%|██▋       | 1937318/7086503 [13:51<1:01:17, 1400.18it/s]
读取数据:  27%|██▋       | 1937469/7086503 [13:51<1:00:28, 1419.07it/s]
读取数据:  27%|██▋       | 1937619/7086503 [13:51<1:02:26, 1374.27it/s]
读取数据:  27%|██▋       | 1937780/7086503 [13:52<59:46, 1435.54it/s]  
读取数据:  27%|██▋       | 1937928/7086503 [13:52<1:00:14, 1424.29it/s]
读取数据:  27%|██▋       | 1938074/7086503 [13:52<1:25:19, 1005.66it/s]
读取数据:  27%|██▋       | 1938194/7086503 [13:52<2:10:46, 656.10it/s] 
读取数据:  27%|██▋       | 1938337/7086503 [13:52<1:49:27, 783.85it/s]
读取数据:  27%|██▋       | 1938462/7086503 [13:53<1:41:42, 843.55it/s]
读取数据:  27%|██▋       | 1938570/7086503 [13:53<1:45:52, 810.33it/s]
读取数据:  27%|██▋       | 1938732/7086503 [13:53<1:27:19, 982.53it/s]
读取数据:  27%|██▋       | 1938893/7086503 [13:53<1:16:06, 1127.14it/s]
读取数据:  27%|██▋       | 1939023/7086503 [13:53<1:14:25, 1152.82it/s]
读取数据:  27%|██▋       | 1939151/7086503 [13:53<1:17:24, 1108.36it/s]
读取数据:  27%|██▋       | 1939271/7086503 [13:53<1:15:47, 1131.96it/s]
读取数据:  27%|██▋       | 1939391/7086503 [13:53<1:16:53, 1115.62it/s]
读取数据:  27%|██▋       | 1939510/7086503 [13:53<1:15:31, 1135.79it/s]
读取数据:  27%|██▋       | 1939627/7086503 [13:54<1:15:44, 1132.51it/s]
读取数据:  27%|██▋       | 1939757/7086503 [13:54<1:12:49, 1177.99it/s]
读取数据:  27%|██▋       | 1939888/7086503 [13:54<1:10:44, 1212.67it/s]
读取数据:  27%|██▋       | 1940024/7086503 [13:54<1:08:28, 1252.79it/s]
读取数据:  27%|██▋       | 1940151/7086503 [13:54<2:23:44, 596.71it/s] 
读取数据:  27%|██▋       | 1940248/7086503 [13:54<2:32:28, 562.55it/s]
读取数据:  27%|██▋       | 1940407/7086503 [13:55<1:56:39, 735.22it/s]
读取数据:  27%|██▋       | 1940526/7086503 [13:55<1:44:52, 817.73it/s]
读取数据:  27%|██▋       | 1940676/7086503 [13:55<1:28:56, 964.24it/s]
读取数据:  27%|██▋       | 1940814/7086503 [13:55<1:20:48, 1061.29it/s]
读取数据:  27%|██▋       | 1940962/7086503 [13:55<1:13:35, 1165.34it/s]
读取数据:  27%|██▋       | 1941126/7086503 [13:55<1:06:26, 1290.60it/s]
读取数据:  27%|██▋       | 1941297/7086503 [13:55<1:01:17, 1399.04it/s]
读取数据:  27%|██▋       | 1941447/7086503 [13:55<1:19:17, 1081.57it/s]
读取数据:  27%|██▋       | 1941573/7086503 [13:56<1:38:26, 871.07it/s] 
读取数据:  27%|██▋       | 1941718/7086503 [13:56<1:26:40, 989.20it/s]
读取数据:  27%|██▋       | 1941835/7086503 [13:56<2:21:02, 607.91it/s]
读取数据:  27%|██▋       | 1941995/7086503 [13:56<1:51:50, 766.67it/s]
读取数据:  27%|██▋       | 1942172/7086503 [13:56<1:30:00, 952.54it/s]
读取数据:  27%|██▋       | 1942342/7086503 [13:56<1:17:28, 1106.74it/s]
读取数据:  27%|██▋       | 1942484/7086503 [13:57<1:40:41, 851.50it/s] 
读取数据:  27%|██▋       | 1942631/7086503 [13:57<1:28:23, 969.92it/s]
读取数据:  27%|██▋       | 1942756/7086503 [13:57<1:23:16, 1029.56it/s]
读取数据:  27%|██▋       | 1942904/7086503 [13:57<1:15:38, 1133.37it/s]
读取数据:  27%|██▋       | 1943047/7086503 [13:57<1:11:02, 1206.70it/s]
读取数据:  27%|██▋       | 1943215/7086503 [13:57<1:04:25, 1330.69it/s]
读取数据:  27%|██▋       | 1943367/7086503 [13:57<1:02:01, 1382.16it/s]
读取数据:  27%|██▋       | 1943532/7086503 [13:57<58:49, 1457.35it/s]  
读取数据:  27%|██▋       | 1943687/7086503 [13:58<57:46, 1483.76it/s]
读取数据:  27%|██▋       | 1943841/7086503 [13:58<58:18, 1470.07it/s]
读取数据:  27%|██▋       | 1943992/7086503 [13:58<58:28, 1465.64it/s]
读取数据:  27%|██▋       | 1944152/7086503 [13:58<57:00, 1503.51it/s]
读取数据:  27%|██▋       | 1944305/7086503 [13:58<57:44, 1484.34it/s]
读取数据:  27%|██▋       | 1944472/7086503 [13:58<55:49, 1535.12it/s]
读取数据:  27%|██▋       | 1944627/7086503 [13:58<56:42, 1511.22it/s]
读取数据:  27%|██▋       | 1944800/7086503 [13:58<54:28, 1573.23it/s]
读取数据:  27%|██▋       | 1944959/7086503 [13:58<1:19:42, 1074.96it/s]
读取数据:  27%|██▋       | 1945099/7086503 [13:59<1:14:45, 1146.32it/s]
读取数据:  27%|██▋       | 1945265/7086503 [13:59<1:07:32, 1268.80it/s]
读取数据:  27%|██▋       | 1945408/7086503 [13:59<1:11:05, 1205.21it/s]
读取数据:  27%|██▋       | 1945595/7086503 [13:59<1:02:27, 1371.75it/s]
读取数据:  27%|██▋       | 1945744/7086503 [13:59<1:01:45, 1387.50it/s]
读取数据:  27%|██▋       | 1945902/7086503 [13:59<59:30, 1439.77it/s]  
读取数据:  27%|██▋       | 1946069/7086503 [13:59<57:01, 1502.32it/s]
读取数据:  27%|██▋       | 1946224/7086503 [13:59<56:31, 1515.44it/s]
读取数据:  27%|██▋       | 1946379/7086503 [14:00<1:33:25, 917.05it/s]
读取数据:  27%|██▋       | 1946554/7086503 [14:00<1:19:15, 1080.77it/s]
读取数据:  27%|██▋       | 1946692/7086503 [14:00<1:27:41, 976.82it/s] 
读取数据:  27%|██▋       | 1946812/7086503 [14:00<1:29:51, 953.25it/s]
读取数据:  27%|██▋       | 1946923/7086503 [14:00<1:37:22, 879.76it/s]
读取数据:  27%|██▋       | 1947022/7086503 [14:00<2:01:06, 707.28it/s]
读取数据:  27%|██▋       | 1947105/7086503 [14:01<1:58:38, 722.01it/s]
读取数据:  27%|██▋       | 1947215/7086503 [14:01<1:48:07, 792.21it/s]
读取数据:  27%|██▋       | 1947362/7086503 [14:01<1:30:11, 949.71it/s]
读取数据:  27%|██▋       | 1947527/7086503 [14:01<1:16:15, 1123.14it/s]
读取数据:  27%|██▋       | 1947650/7086503 [14:01<1:38:43, 867.55it/s] 
读取数据:  27%|██▋       | 1947753/7086503 [14:01<1:35:17, 898.80it/s]
读取数据:  27%|██▋       | 1947944/7086503 [14:01<1:15:09, 1139.49it/s]
读取数据:  27%|██▋       | 1948113/7086503 [14:01<1:07:01, 1277.80it/s]
读取数据:  27%|██▋       | 1948282/7086503 [14:02<1:01:46, 1386.42it/s]
读取数据:  27%|██▋       | 1948431/7086503 [14:02<1:03:33, 1347.36it/s]
读取数据:  27%|██▋       | 1948592/7086503 [14:02<1:00:26, 1416.96it/s]
读取数据:  27%|██▋       | 1948740/7086503 [14:02<1:00:46, 1408.90it/s]
读取数据:  28%|██▊       | 1948904/7086503 [14:02<58:14, 1470.39it/s]  
读取数据:  28%|██▊       | 1949055/7086503 [14:02<1:49:38, 781.00it/s]
读取数据:  28%|██▊       | 1949172/7086503 [14:03<2:03:06, 695.46it/s]
读取数据:  28%|██▊       | 1949272/7086503 [14:03<1:56:09, 737.10it/s]
读取数据:  28%|██▊       | 1949368/7086503 [14:03<2:07:19, 672.41it/s]
读取数据:  28%|██▊       | 1949451/7086503 [14:03<2:02:30, 698.86it/s]
读取数据:  28%|██▊       | 1949534/7086503 [14:03<2:14:44, 635.42it/s]
读取数据:  28%|██▊       | 1949688/7086503 [14:03<1:43:33, 826.73it/s]
读取数据:  28%|██▊       | 1949824/7086503 [14:03<1:30:10, 949.34it/s]
读取数据:  28%|██▊       | 1949993/7086503 [14:03<1:15:39, 1131.62it/s]
读取数据:  28%|██▊       | 1950120/7086503 [14:04<4:03:30, 351.55it/s] 
读取数据:  28%|██▊       | 1950224/7086503 [14:05<3:23:19, 421.01it/s]
读取数据:  28%|██▊       | 1950320/7086503 [14:05<3:04:55, 462.91it/s]
读取数据:  28%|██▊       | 1950440/7086503 [14:05<2:30:06, 570.29it/s]
读取数据:  28%|██▊       | 1950567/7086503 [14:05<2:04:19, 688.47it/s]
读取数据:  28%|██▊       | 1950689/7086503 [14:05<1:48:04, 791.97it/s]
读取数据:  28%|██▊       | 1950799/7086503 [14:05<1:41:06, 846.64it/s]
读取数据:  28%|██▊       | 1950909/7086503 [14:05<1:34:57, 901.35it/s]
读取数据:  28%|██▊       | 1951017/7086503 [14:05<1:33:22, 916.57it/s]
读取数据:  28%|██▊       | 1951122/7086503 [14:05<1:33:14, 917.88it/s]
读取数据:  28%|██▊       | 1951223/7086503 [14:06<1:51:44, 765.97it/s]
读取数据:  28%|██▊       | 1951349/7086503 [14:06<1:37:07, 881.19it/s]
读取数据:  28%|██▊       | 1951449/7086503 [14:06<1:33:57, 910.85it/s]
读取数据:  28%|██▊       | 1951553/7086503 [14:06<1:30:37, 944.38it/s]
读取数据:  28%|██▊       | 1951654/7086503 [14:06<1:41:15, 845.21it/s]
读取数据:  28%|██▊       | 1951745/7086503 [14:06<1:50:37, 773.61it/s]
读取数据:  28%|██▊       | 1951856/7086503 [14:06<1:40:02, 855.36it/s]
读取数据:  28%|██▊       | 1951948/7086503 [14:06<1:38:10, 871.70it/s]
读取数据:  28%|██▊       | 1952047/7086503 [14:06<1:38:38, 867.48it/s]
读取数据:  28%|██▊       | 1952137/7086503 [14:07<2:02:27, 698.79it/s]
读取数据:  28%|██▊       | 1952253/7086503 [14:07<1:46:03, 806.84it/s]
读取数据:  28%|██▊       | 1952342/7086503 [14:07<1:44:46, 816.72it/s]
读取数据:  28%|██▊       | 1952440/7086503 [14:07<1:39:42, 858.14it/s]
读取数据:  28%|██▊       | 1952544/7086503 [14:07<1:34:16, 907.58it/s]
读取数据:  28%|██▊       | 1952639/7086503 [14:07<1:43:07, 829.70it/s]
读取数据:  28%|██▊       | 1952752/7086503 [14:07<1:34:09, 908.66it/s]
读取数据:  28%|██▊       | 1952864/7086503 [14:07<1:28:32, 966.35it/s]
读取数据:  28%|██▊       | 1952964/7086503 [14:08<1:30:01, 950.44it/s]
读取数据:  28%|██▊       | 1953072/7086503 [14:08<1:26:56, 984.02it/s]
读取数据:  28%|██▊       | 1953193/7086503 [14:08<1:21:35, 1048.52it/s]
读取数据:  28%|██▊       | 1953300/7086503 [14:08<1:42:18, 836.25it/s] 
读取数据:  28%|██▊       | 1953422/7086503 [14:08<1:32:02, 929.43it/s]
读取数据:  28%|██▊       | 1953547/7086503 [14:08<1:30:13, 948.24it/s]
读取数据:  28%|██▊       | 1953647/7086503 [14:08<1:49:47, 779.24it/s]
读取数据:  28%|██▊       | 1953766/7086503 [14:08<1:38:00, 872.85it/s]
读取数据:  28%|██▊       | 1953887/7086503 [14:09<1:29:37, 954.49it/s]
读取数据:  28%|██▊       | 1953990/7086503 [14:09<2:11:29, 650.57it/s]
读取数据:  28%|██▊       | 1954105/7086503 [14:09<1:54:09, 749.35it/s]
读取数据:  28%|██▊       | 1954230/7086503 [14:09<1:39:35, 858.94it/s]
读取数据:  28%|██▊       | 1954360/7086503 [14:09<1:28:44, 963.85it/s]
读取数据:  28%|██▊       | 1954471/7086503 [14:10<3:28:08, 410.95it/s]
读取数据:  28%|██▊       | 1954554/7086503 [14:10<3:06:13, 459.29it/s]
读取数据:  28%|██▊       | 1954690/7086503 [14:10<2:22:56, 598.39it/s]
读取数据:  28%|██▊       | 1954787/7086503 [14:10<2:33:45, 556.27it/s]
读取数据:  28%|██▊       | 1954917/7086503 [14:10<2:04:24, 687.50it/s]
读取数据:  28%|██▊       | 1955045/7086503 [14:10<1:46:00, 806.83it/s]
读取数据:  28%|██▊       | 1955168/7086503 [14:11<1:35:00, 900.20it/s]
读取数据:  28%|██▊       | 1955289/7086503 [14:11<1:27:43, 974.85it/s]
读取数据:  28%|██▊       | 1955403/7086503 [14:11<1:25:45, 997.27it/s]
读取数据:  28%|██▊       | 1955515/7086503 [14:11<1:23:13, 1027.47it/s]
读取数据:  28%|██▊       | 1955630/7086503 [14:11<1:20:46, 1058.66it/s]
读取数据:  28%|██▊       | 1955743/7086503 [14:11<1:21:22, 1050.83it/s]
读取数据:  28%|██▊       | 1955853/7086503 [14:11<1:26:36, 987.34it/s] 
读取数据:  28%|██▊       | 1955956/7086503 [14:11<1:34:01, 909.48it/s]
读取数据:  28%|██▊       | 1956063/7086503 [14:11<1:29:59, 950.24it/s]
读取数据:  28%|██▊       | 1956162/7086503 [14:12<1:30:52, 941.00it/s]
读取数据:  28%|██▊       | 1956259/7086503 [14:12<1:47:56, 792.11it/s]
读取数据:  28%|██▊       | 1956370/7086503 [14:12<1:39:23, 860.24it/s]
读取数据:  28%|██▊       | 1956480/7086503 [14:12<1:34:45, 902.33it/s]
读取数据:  28%|██▊       | 1956605/7086503 [14:12<1:26:04, 993.29it/s]
读取数据:  28%|██▊       | 1956709/7086503 [14:12<1:25:52, 995.64it/s]
读取数据:  28%|██▊       | 1956822/7086503 [14:12<1:22:50, 1032.04it/s]
读取数据:  28%|██▊       | 1956928/7086503 [14:12<1:24:41, 1009.41it/s]
读取数据:  28%|██▊       | 1957031/7086503 [14:12<1:24:39, 1009.89it/s]
读取数据:  28%|██▊       | 1957155/7086503 [14:13<1:19:32, 1074.80it/s]
读取数据:  28%|██▊       | 1957264/7086503 [14:13<1:30:33, 944.09it/s] 
读取数据:  28%|██▊       | 1957362/7086503 [14:13<1:38:20, 869.27it/s]
读取数据:  28%|██▊       | 1957474/7086503 [14:13<1:31:33, 933.71it/s]
读取数据:  28%|██▊       | 1957584/7086503 [14:13<1:27:31, 976.66it/s]
读取数据:  28%|██▊       | 1957685/7086503 [14:13<1:28:24, 966.93it/s]
读取数据:  28%|██▊       | 1957784/7086503 [14:13<1:30:15, 947.02it/s]
读取数据:  28%|██▊       | 1957903/7086503 [14:13<1:24:21, 1013.18it/s]
读取数据:  28%|██▊       | 1958026/7086503 [14:13<1:19:42, 1072.28it/s]
读取数据:  28%|██▊       | 1958135/7086503 [14:14<1:29:36, 953.81it/s] 
读取数据:  28%|██▊       | 1958241/7086503 [14:14<1:27:01, 982.06it/s]
读取数据:  28%|██▊       | 1958352/7086503 [14:14<1:24:14, 1014.64it/s]
读取数据:  28%|██▊       | 1958470/7086503 [14:14<1:20:37, 1060.12it/s]
读取数据:  28%|██▊       | 1958578/7086503 [14:14<1:54:52, 743.97it/s] 
读取数据:  28%|██▊       | 1958681/7086503 [14:14<1:52:02, 762.79it/s]
读取数据:  28%|██▊       | 1958805/7086503 [14:14<1:37:54, 872.81it/s]
读取数据:  28%|██▊       | 1958915/7086503 [14:14<1:32:08, 927.51it/s]
读取数据:  28%|██▊       | 1959030/7086503 [14:15<1:26:45, 985.10it/s]
读取数据:  28%|██▊       | 1959136/7086503 [14:15<1:32:45, 921.26it/s]
读取数据:  28%|██▊       | 1959256/7086503 [14:15<1:25:56, 994.32it/s]
读取数据:  28%|██▊       | 1959382/7086503 [14:15<1:20:07, 1066.38it/s]
读取数据:  28%|██▊       | 1959493/7086503 [14:15<1:20:01, 1067.88it/s]
读取数据:  28%|██▊       | 1959605/7086503 [14:15<1:20:58, 1055.18it/s]
读取数据:  28%|██▊       | 1959723/7086503 [14:15<1:18:23, 1089.90it/s]
读取数据:  28%|██▊       | 1959834/7086503 [14:15<1:18:44, 1085.21it/s]
读取数据:  28%|██▊       | 1959946/7086503 [14:15<1:18:04, 1094.35it/s]
读取数据:  28%|██▊       | 1960057/7086503 [14:16<1:18:41, 1085.81it/s]
读取数据:  28%|██▊       | 1960177/7086503 [14:16<1:16:21, 1118.83it/s]
读取数据:  28%|██▊       | 1960297/7086503 [14:16<1:14:53, 1140.73it/s]
读取数据:  28%|██▊       | 1960412/7086503 [14:16<1:24:06, 1015.74it/s]
读取数据:  28%|██▊       | 1960528/7086503 [14:16<1:20:58, 1055.05it/s]
读取数据:  28%|██▊       | 1960636/7086503 [14:16<1:24:02, 1016.61it/s]
读取数据:  28%|██▊       | 1960740/7086503 [14:16<1:27:41, 974.26it/s] 
读取数据:  28%|██▊       | 1960854/7086503 [14:16<1:23:48, 1019.27it/s]
读取数据:  28%|██▊       | 1960968/7086503 [14:16<1:21:07, 1053.10it/s]
读取数据:  28%|██▊       | 1961077/7086503 [14:16<1:20:22, 1062.71it/s]
读取数据:  28%|██▊       | 1961185/7086503 [14:17<1:51:18, 767.44it/s] 
读取数据:  28%|██▊       | 1961328/7086503 [14:17<1:32:54, 919.33it/s]
读取数据:  28%|██▊       | 1961460/7086503 [14:17<1:24:00, 1016.68it/s]
读取数据:  28%|██▊       | 1961573/7086503 [14:17<1:27:58, 970.92it/s] 
读取数据:  28%|██▊       | 1961698/7086503 [14:17<1:21:56, 1042.27it/s]
读取数据:  28%|██▊       | 1961816/7086503 [14:17<1:19:34, 1073.36it/s]
读取数据:  28%|██▊       | 1961940/7086503 [14:17<1:16:30, 1116.45it/s]
读取数据:  28%|██▊       | 1962073/7086503 [14:17<1:12:39, 1175.49it/s]
读取数据:  28%|██▊       | 1962194/7086503 [14:18<1:22:12, 1038.83it/s]
读取数据:  28%|██▊       | 1962319/7086503 [14:18<1:18:08, 1092.92it/s]
读取数据:  28%|██▊       | 1962433/7086503 [14:18<1:22:32, 1034.67it/s]
读取数据:  28%|██▊       | 1962564/7086503 [14:18<1:17:38, 1099.90it/s]
读取数据:  28%|██▊       | 1962677/7086503 [14:18<1:19:04, 1079.98it/s]
读取数据:  28%|██▊       | 1962800/7086503 [14:18<1:16:12, 1120.48it/s]
读取数据:  28%|██▊       | 1962914/7086503 [14:18<1:22:42, 1032.44it/s]
读取数据:  28%|██▊       | 1963057/7086503 [14:18<1:15:00, 1138.38it/s]
读取数据:  28%|██▊       | 1963174/7086503 [14:19<1:20:59, 1054.22it/s]
读取数据:  28%|██▊       | 1963283/7086503 [14:19<1:24:24, 1011.60it/s]
读取数据:  28%|██▊       | 1963401/7086503 [14:19<1:20:55, 1055.15it/s]
读取数据:  28%|██▊       | 1963534/7086503 [14:19<1:15:32, 1130.20it/s]
读取数据:  28%|██▊       | 1963662/7086503 [14:19<1:13:00, 1169.51it/s]
读取数据:  28%|██▊       | 1963781/7086503 [14:19<1:21:33, 1046.94it/s]
读取数据:  28%|██▊       | 1963895/7086503 [14:19<1:19:49, 1069.65it/s]
读取数据:  28%|██▊       | 1964005/7086503 [14:19<1:21:53, 1042.49it/s]
读取数据:  28%|██▊       | 1964142/7086503 [14:19<1:15:23, 1132.28it/s]
读取数据:  28%|██▊       | 1964272/7086503 [14:19<1:12:25, 1178.75it/s]
读取数据:  28%|██▊       | 1964392/7086503 [14:20<1:14:04, 1152.40it/s]
读取数据:  28%|██▊       | 1964523/7086503 [14:20<1:11:26, 1194.78it/s]
读取数据:  28%|██▊       | 1964660/7086503 [14:20<1:08:38, 1243.73it/s]
